addManufacturer,Manufacturer_1,Israel,Haifa,StreetName_1,1,ZipCode_1,0.15,,,,
addManufacturer,Manufacturer_1,Israel,Haifa,StreetName_1,1,ZipCode_1,0.15,,,,
addManufacturer,Manufacturer_2,United Kingdom,London,StreetName_2,2,ZipCode_2,0.25,,,,
addManufacturer,Manufacturer_3,France,Paris,StreetName_3,3,ZipCode_3,0.1,,,,
addManufacturer,Manufacturer_4,USA,New York,StreetName_4,4,ZipCode_4,0.3,,,,
addManufacturer,Manufacturer_5,Italy,Rome,StreetName_5,5,ZipCode_5,0.15,,,,
addManufacturer,Manufacturer_6,Israel,Tel Aviv,StreetName_6,6,ZipCode_6,0.25,,,,
addManufacturer,Manufacturer_7,United Kingdom,Manchester,StreetName_7,7,ZipCode_7,0.1,,,,
addManufacturer,Manufacturer_8,France,Marseille,StreetName_8,8,ZipCode_8,0.3,,,,
addManufacturer,Manufacturer_9,USA,Los Angeles,StreetName_9,9,ZipCode_9,0.15,,,,
addManufacturer,Manufacturer_10,Italy,Rome,StreetName_10,10,ZipCode_10,0.25,,,,
addManufacturer,Manufacturer_11,Israel,Haifa,StreetName_11,11,ZipCode_11,0.1,,,,
addManufacturer,Manufacturer_12,United Kingdom,Liverpool,StreetName_12,12,ZipCode_12,0.3,,,,
addManufacturer,Manufacturer_13,France,Paris,StreetName_13,13,ZipCode_13,0.15,,,,
addManufacturer,Manufacturer_14,USA,Miami,StreetName_14,14,ZipCode_14,0.25,,,,
addManufacturer,Manufacturer_15,Italy,Naples,StreetName_15,15,ZipCode_15,0.1,,,,
addManufacturer,Manufacturer_16,Israel,Jerusalem,StreetName_16,16,ZipCode_16,0.3,,,,
addManufacturer,Manufacturer_17,United Kingdom,London,StreetName_17,17,ZipCode_17,0.15,,,,
addManufacturer,Manufacturer_18,France,Marseille,StreetName_18,18,ZipCode_18,0.25,,,,
addManufacturer,Manufacturer_19,USA,New York,StreetName_19,19,ZipCode_19,0.1,,,,
addManufacturer,Manufacturer_20,Italy,Venice,StreetName_20,20,ZipCode_20,0.3,,,,
addWarehouse,1,Israel,Haifa,StreetName_1,14,ZipCode_1,0,30,,,
addWarehouse,1,Israel,Haifa,StreetName_1,14,ZipCode_1,0,30,,,
addWarehouse,2,United Kingdom,London,StreetName_2,32,ZipCode_2,5,45,,,
addWarehouse,3,France,Paris,StreetName_3,22,ZipCode_3,4,0,,,
addWarehouse,4,USA,New York,StreetName_4,45,ZipCode_4,3,50,,,
addWarehouse,5,Italy,Rome,StreetName_5,14,ZipCode_5,2,30,,,
addWarehouse,6,Israel,Tel Aviv,StreetName_6,32,ZipCode_6,0,45,,,
addWarehouse,7,United Kingdom,Manchester,StreetName_7,22,ZipCode_7,0,0,,,
addWarehouse,8,France,Marseille,StreetName_8,45,ZipCode_8,5,50,,,
addWarehouse,9,USA,Los Angeles,StreetName_9,14,ZipCode_9,4,30,,,
addProductionPlanType,11,7,,,,,,,,,
addProductionPlanType,11,7,,,,,,,,,
addProductionPlanType,12,3,,,,,,,,,
addProductionPlanType,13,2,,,,,,,,,
addProductionPlanType,14,7,,,,,,,,,
addProductionPlanType,15,3,,,,,,,,,
addProductionPlanType,16,2,,,,,,,,,
addProductionPlan,20,11,,,,,,,,,
addProductionPlan,20,11,,,,,,,,,
